city1,city2,city3,city4,city5,city6,city7,city8,city9,city10,
127,264,297,206,395,292,219,259,327,251,
850,1015,1136,825,1416,1115,784,901,1171,877,
382,718,806,563,1019,807,544,648,853,640,
674,861,910,670,1167,897,657,744,976,746,
493,749,876,630,1096,887,604,694,907,706,
614,824,891,659,1123,861,620,692,973,724,
538,788,871,663,1140,884,615,721,917,717,
577,800,900,645,1082,886,613,709,971,708,
552,792,902,644,1121,882,640,712,942,727,
593,822,896,627,1091,893,636,726,944,703,
645,789,901,650,1127,878,637,719,933,693,
613,826,922,629,1121,862,629,714,934,723,
642,801,887,651,1113,875,625,743,933,692,
631,817,904,617,1122,892,632,710,938,677,
631,794,883,650,1108,883,457,723,939,723,
628,817,916,618,1121,880,584,724,927,661,
635,800,859,666,1098,897,514,707,917,729,
640,793,879,645,1097,862,546,698,965,674,
614,807,922,632,1105,900,552,709,928,720,
629,804,889,629,1157,892,516,715,969,694,
639,800,903,649,1129,881,544,740,933,676,
614,814,906,633,1116,878,549,722,934,723,
654,806,902,628,1110,882,531,725,935,683,
612,808,900,652,1106,880,539,720,943,709,
622,795,877,638,1109,885,613,681,950,706,
628,818,879,644,1105,870,589,718,931,723,
635,793,895,633,1121,882,591,717,937,713,
632,816,874,650,1104,870,618,718,969,720,
617,823,896,629,1128,917,567,700,918,714,
490,799,888,634,1091,855,637,729,958,694,
576,807,897,661,1114,879,585,721,921,695,
549,814,900,633,1150,880,611,705,944,714,
547,813,896,629,1078,905,601,689,945,713,
550,794,891,633,1118,893,604,743,939,723,
553,839,885,665,1115,907,586,707,966,706,
521,782,896,635,1121,902,624,711,959,692,
548,795,902,655,1106,880,588,695,905,716,
558,806,890,631,1104,869,613,735,949,675,
546,805,898,676,1116,894,610,714,932,717,
545,825,872,640,1150,872,590,725,959,696,
633,782,892,631,1107,890,606,700,920,708,
602,785,896,648,1129,883,590,693,931,683,
614,804,865,642,1117,882,601,717,949,697,
619,785,874,665,1105,885,609,707,928,720,
614,816,880,486,1128,867,586,710,970,715,
609,776,914,598,1057,868,605,715,935,686,
621,797,899,509,1191,908,596,709,931,719,
610,801,892,585,1088,869,612,724,993,687,
623,813,894,530,1100,906,598,694,881,721,
623,780,895,558,1139,884,603,724,960,714,
601,803,886,540,1119,884,604,705,939,705,
611,813,890,564,1142,863,624,716,935,707,
612,817,919,509,1114,898,594,714,959,698,
625,782,906,573,1131,884,559,692,936,708,
600,831,879,626,1117,883,612,725,942,712,
610,788,936,617,1100,874,591,732,950,710,
608,804,886,626,1118,904,589,744,932,696,
622,810,886,615,1121,869,590,722,955,709,
599,784,912,626,829,898,609,712,962,714,
628,790,893,611,1042,879,607,732,946,695,
596,798,922,604,894,888,603,699,940,715,
595,792,857,610,988,870,607,734,921,708,
622,807,917,609,917,857,601,707,955,708,
614,814,879,591,990,899,616,710,937,703,
618,811,900,628,939,845,581,726,906,698,
591,820,904,635,991,896,609,699,946,699,
623,792,881,610,906,868,595,711,943,712,
588,788,861,618,994,864,602,720,938,704,
606,823,882,598,1113,875,610,698,945,708,
641,795,888,619,1035,866,588,732,918,687,
577,811,885,627,1068,906,592,696,931,715,
618,808,877,617,1056,873,596,725,942,707,
602,797,883,616,1063,880,614,731,934,730,
595,825,890,606,1072,892,603,722,942,686,
621,805,910,599,1109,888,600,712,936,704,
600,776,864,620,1034,868,602,697,961,696,
611,843,919,611,1086,893,601,750,934,724,
611,797,892,639,1066,869,583,703,954,690,
585,800,913,601,1073,894,612,706,928,726,
628,797,875,642,1062,887,615,729,987,688,
602,802,879,577,1036,870,605,701,930,713,
598,798,904,634,1088,887,582,733,942,681,
629,813,892,613,1053,859,612,717,944,717,
582,826,914,588,1057,884,586,712,934,715,
606,804,893,633,1066,844,587,723,970,698,
617,806,910,627,1089,894,625,705,940,717,
603,777,882,603,1087,909,603,749,925,685,
604,811,894,618,1034,836,628,699,955,720,
614,803,896,619,1094,893,573,709,942,697,
617,800,886,613,1052,905,588,726,911,698,
622,786,900,603,1096,868,601,719,953,722,
605,792,878,621,1036,888,607,715,942,719,
610,810,898,615,1065,873,581,719,960,693,
589,819,887,604,1071,870,628,727,950,703,
612,774,927,625,1071,896,583,718,965,701,
598,816,854,598,1102,871,603,743,934,693,
612,779,901,616,1076,901,598,715,945,712,
615,811,911,614,1070,891,606,704,947,689,
567,780,880,621,1054,889,589,743,945,714,
637,805,899,609,1073,884,604,713,974,701,
595,791,918,640,1077,912,614,727,903,702,
623,801,892,595,1051,899,607,740,980,678,
601,799,871,621,1079,877,611,691,944,746,
631,814,875,603,1092,897,608,722,920,713,
604,823,900,621,1050,876,587,720,967,717,
602,801,885,598,1072,895,609,716,905,716,
618,822,890,619,1079,856,611,733,970,705,
577,767,888,603,1059,870,617,733,902,692,
639,804,902,629,1077,870,593,711,979,693,
583,790,866,609,1067,888,601,707,926,713,
614,820,886,634,1070,900,615,717,923,735,
585,801,888,613,1094,875,588,706,964,687,
619,798,883,603,1072,889,617,719,934,713,
624,835,886,620,1030,889,583,741,956,711,
589,765,869,610,1090,874,616,724,905,684,
618,805,884,618,1050,893,594,731,981,696,
582,801,869,599,1061,865,611,720,901,698,
619,788,904,620,1038,890,587,720,931,701,
589,800,652,636,1114,879,614,699,957,692,
615,811,840,604,1051,893,594,713,969,701,
585,800,734,617,1089,887,588,712,953,703,
623,807,794,604,1051,876,590,730,939,709,
606,818,757,618,1076,884,589,700,942,707,
600,798,781,614,1066,875,593,731,965,734,
599,779,758,608,1050,913,591,717,934,694,
630,813,758,605,1120,863,599,701,952,724,
598,779,784,638,1071,875,585,714,928,691,
634,823,770,579,1106,889,622,730,944,734,
594,822,916,640,1066,891,601,716,944,700,
